"time","model","forecast","upper80","upper95","lower80","lower95"
2007-12-01,"STL",20419.6262384202,21035.9433551119,21362.2019288943,19803.3091217284,19477.050547946
2008-01-01,"STL",22569.0605793065,23250.2531819658,23610.8547635148,21887.8679766472,21527.2663950983
2008-02-01,"STL",21049.374306136,21678.2449793663,22011.1490045588,20420.5036329057,20087.5996077133
2008-03-01,"STL",19456.8103684011,20028.1736465444,20330.6350956751,18885.4470902578,18582.9856411271
2008-04-01,"STL",22935.280677157,23576.6386024283,23916.1529795499,22293.9227518858,21954.4083747642
2008-05-01,"SNAIVE",22510,23615.9108095832,24201.3446287863,21404.0891904168,20818.6553712137
2008-06-01,"SNAIVE",19721,20839.3604381802,21431.3846926645,18602.6395618198,18010.6153073355
2008-07-01,"SNAIVE",20664.4545454545,21892.1890676288,22542.1124647561,19436.7200232803,18786.796626153
2008-08-01,"SNAIVE",20680.9090909091,21727.8577940892,22282.0789595768,19633.960387729,19079.7392222414
2008-09-01,"SNAIVE",22829.2105263158,23929.8800011212,24512.5392252937,21728.5410515104,21145.8818273379
2008-10-01,"SNAIVE",23363,24564.5335399591,25200.5869749229,22161.4664600409,21525.4130250771
2008-11-01,"SNAIVE",19346.3636363636,20395.441444161,20950.7896895513,18297.2858285662,17741.937583176
2008-12-01,"SNAIVE",22188.1578947368,23287.3495345518,23869.2264401367,21088.9662549218,20507.089349337
2009-01-01,"SNAIVE",21822.8571428571,22806.7655845042,23327.6152513565,20838.94870121,20318.0990343578
2009-02-01,"SNAIVE",19726.6666666667,20780.3795556245,21338.1814647664,18672.9537777088,18115.1518685669
2009-03-01,"COMBINED",22455.6661503034,22455.6661503034,22455.6661503034,22455.6661503034,22455.6661503034
2009-04-01,"COMBINED",19743.799559581,19743.799559581,19743.799559581,19743.799559581,19743.799559581
2009-05-01,"ARIMAX",21017.6371970321,21017.6371970321,21017.6371970321,21017.6371970321,21017.6371970321
2009-06-01,"ARIMAX",19822.5162527095,19822.5162527095,19822.5162527095,19822.5162527095,19822.5162527095
2009-07-01,"ARIMAX",20207.346289974,20207.346289974,20207.346289974,20207.346289974,20207.346289974
2009-08-01,"9-MA",21308.3656668789,21432.7321903142,21498.5678509885,21183.9991434436,21118.1634827694
2009-09-01,"COMBINED",22215.1075853354,22215.1075853354,22215.1075853354,22215.1075853354,22215.1075853354
2009-10-01,"5-MA",21937.6108798563,22405.1140762991,22652.5953192815,21470.1076834134,21222.6264404311
2009-11-01,"COMBINED",20655.5574706439,20655.5574706439,20655.5574706439,20655.5574706439,20655.5574706439
2009-12-01,"9-MA",22325.3466901564,22591.1091601719,22731.7953135885,22059.5842201408,21918.8980667242
2010-01-01,"COMBINED",20871.3206066488,20871.3206066488,20871.3206066488,20871.3206066488,20871.3206066488
2010-02-01,"COMBINED",20046.0885074213,20046.0885074213,20046.0885074213,20046.0885074213,20046.0885074213
2010-03-01,"COMBINED",23392.0557742301,23392.0557742301,23392.0557742301,23392.0557742301,23392.0557742301
2010-04-01,"COMBINED",20123.9641678161,20123.9641678161,20123.9641678161,20123.9641678161,20123.9641678161
2010-05-01,"COMBINED",19953.7812770478,19953.7812770478,19953.7812770478,19953.7812770478,19953.7812770478
2010-06-01,"COMBINED",21684.6427035779,21684.6427035779,21684.6427035779,21684.6427035779,21684.6427035779
2010-07-01,"COMBINED",20661.7777839976,20661.7777839976,20661.7777839976,20661.7777839976,20661.7777839976
2010-08-01,"COMBINED",22291.0680018213,22291.0680018213,22291.0680018213,22291.0680018213,22291.0680018213
2010-09-01,"TBATS",22519.7002755974,23225.9195687425,23599.7694799634,21813.4809824522,21439.6310712313
2010-10-01,"STLF",21237.0475612766,21974.8822414482,22365.4683276049,20499.212881105,20108.6267949484
2010-11-01,"TBATS",21210.2464314306,21992.2930957936,22406.2835926274,20428.1997670676,20014.2092702339
2010-12-01,"DYNREG",23219.6467170908,24192.1870779297,24470.3215694616,21794.640143533,22072.7746350649
2011-01-01,"TBATS",21573.0842349733,22269.5891877573,22638.2966378236,20876.5792821894,20507.871832123
2011-02-01,"TBATS",19161.1975501349,19847.6884820272,20211.0948296489,18474.7066182426,18111.3002706208
2011-03-01,"STLF",22511.1843566159,23382.2595625748,23843.3789224894,21640.1091506569,21178.9897907423
2011-04-01,"ARIMAX",19361.3576444277,19361.3576444277,19361.3576444277,19361.3576444277,19361.3576444277
2011-05-01,"TBATS",22626.7148355895,23329.2611263091,23701.1666674965,21924.1685448699,21552.2630036826
2011-06-01,"NN",17760.0511489478,17760.0511489478,17760.0511489478,17760.0511489478,17760.0511489478
2011-07-01,"TBATS",18564.3991999555,19310.2879829664,19705.1376536224,17818.5104169446,17423.6607462886
2011-08-01,"NN",20558.0695149071,20558.0695149071,20558.0695149071,20558.0695149071,20558.0695149071
2011-09-01,"ARIMAX",21743.6114893468,21743.6114893468,21743.6114893468,21743.6114893468,21743.6114893468
2011-10-01,"ARIMAX",21126.6382930331,21126.6382930331,21126.6382930331,21126.6382930331,21126.6382930331
2011-11-01,"ARIMAX",19923.9400045575,19923.9400045575,19923.9400045575,19923.9400045575,19923.9400045575
2011-12-01,"DYNREG",19697.1394617455,20328.634657166,20638.8535636218,18278.4325203298,18588.6514267857
2012-01-01,"ARIMAX",20224.2971391346,20224.2971391346,20224.2971391346,20224.2971391346,20224.2971391346
2012-02-01,"DYNREG",20080.3177109842,20864.6054523808,20905.9358871634,18807.242324588,18848.5727593706
2012-03-01,"DYNREG",20829.0511466725,21997.4093495149,24140.1560229619,19817.3012960603,21960.0479695072
2012-04-01,"DYNREG",18845.7373405452,19642.942106093,19029.0936212446,17791.5390260852,17177.6905412367
2012-05-01,"DYNREG",20504.055212725,21150.0350317029,19705.430186256,19111.8693983445,17667.2645528976
2012-06-01,"DYNREG",19144.033444808,20561.6170497035,18443.3109890974,18502.3101536805,16384.0040930744
2012-07-01,"DYNREG",18062.8035693409,19240.8001902755,21516.9430474184,16975.0283085076,19251.1711656505
2012-08-01,"DYNREG",19960.4534084971,21410.2750677238,22645.386178835,19170.2677167736,20405.3788278847
2012-09-01,"DYNREG",18597.8969879179,19514.0998069267,18526.0723898993,17596.419105803,16608.3916887756
2012-10-01,"DYNREG",21440.2313549899,22304.8263721283,21764.2765885786,19999.7391667188,19459.189383169
2012-11-01,"DYNREG",19430.8996167519,20839.4705476619,20137.2586774066,18656.3795812836,17954.1677110283
2012-12-01,"DYNREG",16249.957234194,17278.3292131254,17977.5915570617,15366.9109650539,16066.1733089901
2013-01-01,"DYNREG",18303.220827385,20050.4823511835,20112.7656845168,17891.233684459,17953.5170177923
2013-02-01,"DYNREG",17807.7217597564,19209.3922412792,18944.4269987922,17122.4643006025,16857.4990581155
2013-03-01,"STLF",17795.6491129104,18530.4109536203,18919.3703768252,17060.8872722005,16671.9278489956
2013-04-01,"STLF",19480.7154671466,20169.8700289624,20534.6864170915,18791.5609053309,18426.7445172017
2013-05-01,"STLF",19331.4945236727,20043.5506691382,20420.4904233341,18619.4383782072,18242.4986240112
2013-06-01,"STLF",16970.6563732604,17647.1986823234,18005.3385471435,16294.1140641975,15935.9741993774
2013-07-01,"STLF",17425.8643608989,18192.2207281681,18597.9052834445,16659.5079936297,16253.8234383534
2013-08-01,"STLF",18049.6293803094,18739.9211976519,19105.3396124912,17359.3375629668,16993.9191481276
2013-09-01,"STLF",18018.8922017236,18665.1236868785,19007.2179707621,17372.6607165687,17030.566432685
2013-10-01,"STLF",19069.3518530648,19784.6377952004,20163.2873004752,18354.0659109292,17975.4164056544
2013-11-01,"STLF",17040.3552994222,17694.5779657033,18040.9025253435,16386.1326331411,16039.808073501
2013-12-01,"TBATS",15592.270178983,16236.2110469024,16577.0927512679,14948.3293110637,14607.4476066981
2014-01-01,"TBATS",17429.4068245945,18081.1054937833,18426.093930072,16777.7081554058,16432.7197191171
2014-02-01,"TBATS",15493.1927097142,15924.3705665821,16152.6223363583,15062.0148528463,14833.76308307
2014-03-01,"TBATS",16675.3667400125,17118.0262193152,17352.3559928639,16232.7072607097,15998.3774871611
2014-04-01,"TBATS",17430.2283851676,17859.4467398114,18086.6612117686,17001.0100305238,16773.7955585666
2014-05-01,"TBATS",16947.2640462311,17369.7965590471,17593.4717601318,16524.7315334152,16301.0563323304
2014-06-01,"STLF",15433.037189934,15857.5474032319,16082.2695357114,15008.5269766361,14783.8048441566
2014-07-01,"STLF",15580.3458767831,16275.8033654403,16643.9563214924,14884.888388126,14516.7354320739
2014-08-01,"5-MA",16214.4035760022,16536.1611034354,16706.4892497111,15892.6460485691,15722.3179022934
2014-09-01,"NN",17354.5387997555,17354.5387997555,17354.5387997555,17354.5387997555,17354.5387997555
2014-10-01,"COMBINED",18816.1116704285,18816.1116704285,18816.1116704285,18816.1116704285,18816.1116704285
2014-11-01,"COMBINED",15966.6435091604,15966.6435091604,15966.6435091604,15966.6435091604,15966.6435091604
2014-12-01,"COMBINED",16947.5813784898,16947.5813784898,16947.5813784898,16947.5813784898,16947.5813784898
2015-01-01,"COMBINED",16602.2152488993,16602.2152488993,16602.2152488993,16602.2152488993,16602.2152488993
2015-02-01,"COMBINED",16039.2462885826,16039.2462885826,16039.2462885826,16039.2462885826,16039.2462885826
2015-03-01,"COMBINED",17365.4889926335,17365.4889926335,17365.4889926335,17365.4889926335,17365.4889926335
2015-04-01,"COMBINED",15642.2917330757,15642.2917330757,15642.2917330757,15642.2917330757,15642.2917330757
2015-05-01,"ARIMAX",16160.7581053032,16160.7581053032,16160.7581053032,16160.7581053032,16160.7581053032
2015-06-01,"SNAIVE",18543.8,20162.5000137492,21019.3880403257,16925.0999862508,16068.2119596743
2015-07-01,"ARIMAX",15452.8941556564,15452.8941556564,15452.8941556564,15452.8941556564,15452.8941556564
2015-08-01,"ARIMAX",16440.2245826887,16440.2245826887,16440.2245826887,16440.2245826887,16440.2245826887
2015-09-01,"STLF",17324.8501093282,17928.7981704175,18248.5089616857,16720.9020482388,16401.1912569706
2015-10-01,"DYNREG",16933.4699195503,17666.1679665223,17100.7690707321,15737.4204519877,15172.0215561975
2015-11-01,"ARIMAX",15524.3725331426,15524.3725331426,15524.3725331426,15524.3725331426,15524.3725331426
2015-12-01,"ARIMAX",16907.4232890493,16907.4232890493,16907.4232890493,16907.4232890493,16907.4232890493
2016-01-01,"DYNREG",16410.3274658426,17255.5721945187,15589.4610834076,15578.210993689,13912.0998825779
2016-02-01,"DYNREG",15487.4021196933,16365.0392387955,16445.4331781894,14544.5831088225,14624.9770482165
2016-03-01,"DYNREG",15728.3177771444,16511.5585720061,17981.9409484017,14683.6016543998,16153.9840307954
2016-04-01,"DYNREG",16371.7633959549,17368.1989928235,17471.6025015954,15598.3991114623,15701.8026202342
2016-05-01,"DYNREG",16326.7057180702,17459.5730510307,15971.8154752731,15674.5338251849,14186.7762494273
2016-06-01,"DYNREG",17113.5551185364,17649.8970730388,16106.0753339083,15735.937157465,14192.1154183346
2016-07-01,"DYNREG",14518.9219032529,15333.4753957796,17312.2522073738,13471.2771404523,15450.0539520465
2016-08-01,"5-MA",17004.0236067724,17323.2742536791,17492.2753375658,16684.7729598657,16515.7718759789
2016-09-01,"DYNREG",16828.5400989032,17512.114995534,16575.3941786697,15643.9825999864,14707.2617831222
2016-10-01,"COMBINED",16030.1564876149,16030.1564876149,16030.1564876149,16030.1564876149,16030.1564876149
2016-11-01,"DYNREG",15939.4636981934,16903.8018831216,17393.6018831216,14909.6010499356,15399.4010499357
2016-12-01,"COMBINED",16262.6897794493,16262.6897794493,16262.6897794493,16262.6897794493,16262.6897794493
2017-01-01,"COMBINED",16246.3026189079,16246.3026189079,16246.3026189079,16246.3026189079,16246.3026189079
2017-02-01,"COMBINED",15070.479342089,15070.479342089,15070.479342089,15070.479342089,15070.479342089
2017-03-01,"COMBINED",17404.0743809995,17404.0743809995,17404.0743809995,17404.0743809995,17404.0743809995
2017-04-01,"COMBINED",14078.9412647835,14078.9412647835,14078.9412647835,14078.9412647835,14078.9412647835
2017-05-01,"STLF",16728.7453425153,17325.9182743069,17642.0425287711,16131.5724107238,15815.4481562595
2017-06-01,"COMBINED",15567.3488147152,15567.3488147152,15567.3488147152,15567.3488147152,15567.3488147152
2017-07-01,"STLF",14412.2192059074,14977.4523805847,15276.6687489611,13846.9860312301,13547.7696628538
2017-08-01,"COMBINED",16777.204066844,16777.204066844,16777.204066844,16777.204066844,16777.204066844
2017-09-01,"STLF",15900.717512286,16415.2404287038,16687.6124079049,15386.1945958681,15113.822616667
2017-10-01,"STLF",16290.5773126836,16852.0506117513,17149.2766222084,15729.1040136159,15431.8780031588
2017-11-01,"STLF",16035.0708215834,16617.6655856886,16926.0726243416,15452.4760574781,15144.0690188251
2017-12-01,"STLF",14134.529333772,14600.0771858205,14846.5233320059,13668.9814817235,13422.5353355381
2018-01-01,"STLF",16176.7662661646,16700.0047489296,16976.9904702596,15653.5277833997,15376.5420620696
2018-02-01,"STLF",14875.2251028315,15454.2659112736,15760.7915994423,14296.1842943894,13989.6586062207
2018-03-01,"STLF",16064.9403155228,16672.5996413101,16994.2750574353,15457.2809897355,15135.6055736102
2018-04-01,"STLF",15368.848670321,15858.5143879109,16117.7277609039,14879.1829527312,14619.9695797382
2018-05-01,"STL",16611.8414901827,17108.2873427395,17371.0899023775,16115.395637626,15852.593077988
2018-06-01,"STL",15653.1858916877,16124.9123268467,16374.62921736,15181.4594565287,14931.7425660153
2018-07-01,"STL",15389.052173859,15894.0189835756,16161.3322654619,14884.0853641423,14616.772082256
2018-08-01,"STL",17018.7039129431,17524.4016281782,17792.101828074,16513.0061977081,16245.3059978123
2018-09-01,"STL",14873.9995293113,15304.1019721136,15531.7844520717,14443.897086509,14216.2146065508
2018-10-01,"STL",17844.7392576431,18365.015980547,18640.433840914,17324.4625347392,17049.0446743722
2018-11-01,"STL",16646.0142396251,17141.4582622316,17403.7304851292,16150.5702170186,15888.297994121
2018-12-01,"STL",14409.4461719161,14835.8279503081,15061.5408295021,13983.064393524,13757.3515143301
2019-01-01,"STLF",16443.1601942082,16937.9569162251,17199.8864788892,15948.3634721912,15686.4339095271
2019-02-01,"STLF",15155.3920099424,15676.2364357621,15951.9548198995,14634.5475841227,14358.8291999853
2019-03-01,"STL",16450.1635072049,17002.026994915,17294.1658785295,15898.3000194948,15606.1611358802
2019-04-01,"STLF",15047.1380894491,15540.8991488816,15802.2804648906,14553.3770300165,14291.9957140076
2019-05-01,"ETS",17269.5235470449,18021.0921733148,18418.9485713694,16517.954920775,16120.0985227204
2019-06-01,"ETS",14551.4714769487,15522.480152572,16036.5010957834,13580.4628013253,13066.441858114
2019-07-01,"TBATS",16100.7546867771,16734.699726654,17070.2899592876,15466.8096469002,15131.2194142667
2019-08-01,"ETS",16104.3376956262,17173.0291600609,17738.7602480947,15035.6462311915,14469.9151431577
2019-09-01,"TBATS",15652.2283354434,16206.0068974683,16499.1595601873,15098.4497734186,14805.2971106996
2019-10-01,"TBATS",17732.3815450861,18340.2696765226,18662.0662150421,17124.4934136495,16802.69687513
2019-11-01,"TBATS",15891.3548559874,16458.1673793765,16758.2198044585,15324.5423325984,15024.4899075164
2019-12-01,"SNAIVE",16014.7368421053,16870.1572979721,17322.9895337754,15159.3163862384,14706.4841504351
2020-01-01,"SNAIVE",18126,19032.5547541361,19512.4558523366,17219.4452458639,16739.5441476634
2020-02-01,"ARIMAX",14868.3333333323,14868.3333333323,14868.3333333323,14868.3333333323,14868.3333333323
2020-03-01,"ARIMAX",16245.4437543159,16245.4437543159,16245.4437543159,16245.4437543159,16245.4437543159
2020-04-01,"ARIMAX",15285.2407407402,15285.2407407402,15285.2407407402,15285.2407407402,15285.2407407402
2020-05-01,"ARIMAX",13667.9471461055,13667.9471461055,13667.9471461055,13667.9471461055,13667.9471461055
2020-06-01,"STL",12953.8467796406,13781.4156457193,14219.504140491,12126.2779135619,11688.1894187902
